
Mon Jun 01 2015 20:25:40 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/KS_nav_ui.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/KS_nav_views.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/android
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-568h@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-568h@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-667h@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-667h@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-Landscape-736h@3x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-Landscape.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-Landscape.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-Landscape@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-Portrait-736h@3x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-Portrait.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-Portrait.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default-Portrait@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/Default@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/Default@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/iphone/appicon.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/app.js => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/app.js
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/Resources/externalResources.js => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/externalResources.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 205ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/Zachary/Library/Developer/CoreSimulator/Devices/3A32C30E-89C6-4CF6-8594-9A07FBBB12E6/data/Containers/Data/Application/4409D413-026C-4692-855E-9AA7E8157822/Documents/e1698613-4a6f-4b2e-9111-016d67b80684.log
[DEBUG]  [ioslib] Executing: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "3A32C30E-89C6-4CF6-8594-9A07FBBB12E6" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fb462e1ed20> specified by app path /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_AboutMe_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_AboutMe_Gover_Zachary.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fb464b160b0> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T//ios-sim-stderr-pipe-1433208340'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T//ios-sim-stdout-pipe-1433208340'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 3A32C30E-89C6-4CF6-8594-9A07FBBB12E6 == 3A32C30E-89C6-4CF6-8594-9A07FBBB12E6
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 4s
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/Zachary/Library/Developer/CoreSimulator/Devices/3A32C30E-89C6-4CF6-8594-9A07FBBB12E6/data/Containers/Data/Application/0E7E7143-5981-4045-B841-7B6BCC227C50/Documents/e1698613-4a6f-4b2e-9111-016d67b80684.log
[INFO]   Project built successfully in 4s 341ms
