
Wed Jun 17 2015 18:24:23 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/Images/Untitled.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Images/Untitled.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/Images/Untitled1.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Images/Untitled1.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/Images/Untitled2.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Images/Untitled2.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/Images/Untitled3.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Images/Untitled3.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/Images/Untitled4.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Images/Untitled4.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/KS_nav_ui.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/KS_nav_views.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/android
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-568h@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-568h@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-667h@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-667h@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-Landscape-736h@3x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-Landscape.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-Landscape.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-Landscape@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-Portrait-736h@3x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-Portrait.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-Portrait.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default-Portrait@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/Default@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/Default@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/iphone/appicon.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/app.js => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/app.js
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/Resources/externalResources.js => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/externalResources.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 205ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/Zachary/Library/Developer/CoreSimulator/Devices/244CE10F-0635-4D8A-86DF-BF9C49A8436F/data/Containers/Data/Application/FA36B2A7-3CB9-4A6C-AB66-8266B2782D02/Documents/5f5551b4-5e6a-4858-9fff-1bf225ee61a7.log
[DEBUG]  [ioslib] Executing: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "244CE10F-0635-4D8A-86DF-BF9C49A8436F" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fa3faf29350> specified by app path /Users/Zachary/Documents/Full Sail/MIU/Projects/Gover_Zachary_InformationalApp_1506/build/iphone/build/Debug-iphonesimulator/Gover_Zachary_InformationalApp_1506.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fa3faf1f820> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T//ios-sim-stderr-pipe-1434583464'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T//ios-sim-stdout-pipe-1434583464'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 244CE10F-0635-4D8A-86DF-BF9C49A8436F == 244CE10F-0635-4D8A-86DF-BF9C49A8436F
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 4s
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/Zachary/Library/Developer/CoreSimulator/Devices/244CE10F-0635-4D8A-86DF-BF9C49A8436F/data/Containers/Data/Application/2A3640EE-C933-4F54-8258-91D5EB52A1B8/Documents/5f5551b4-5e6a-4858-9fff-1bf225ee61a7.log
[INFO]   Project built successfully in 4s 561ms
