
Thu Jun 25 2015 19:38:35 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/Images/Untitled.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Images/Untitled.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/Images/Untitled1.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Images/Untitled1.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/Images/Untitled2.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Images/Untitled2.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/Images/Untitled3.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Images/Untitled3.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/Images/Untitled4.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Images/Untitled4.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/KS_nav_ui.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/KS_nav_views.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/android
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-568h@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-568h@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-667h@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-667h@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-Landscape-736h@3x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-Landscape.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-Landscape.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-Landscape@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-Portrait-736h@3x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-Portrait.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-Portrait.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default-Portrait@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/Default@2x.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/Default@2x.png
[DEBUG]  Copying /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/iphone/appicon.png => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/app.js => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/app.js
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/Resources/externalResources.js => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/externalResources.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 274ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/Zachary/Library/Developer/CoreSimulator/Devices/86B15E53-AD6B-437B-AA0F-8AF48CD7A056/data/Containers/Data/Application/30D15998-CC3A-4D81-B2F5-42DBA887312E/Documents/57ab1f43-bade-4df9-9111-a81a81648ad4.log
[DEBUG]  [ioslib] Executing: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "86B15E53-AD6B-437B-AA0F-8AF48CD7A056" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fedcd2554a0> specified by app path /Users/Zachary/Documents/Full Sail/MIU/Projects/1506_UtilityApp_Gover_Zachary/build/iphone/build/Debug-iphonesimulator/1506_UtilityApp_Gover_Zachary.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fedcd239370> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T//ios-sim-stderr-pipe-1435279115'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T//ios-sim-stdout-pipe-1435279115'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 244CE10F-0635-4D8A-86DF-BF9C49A8436F == 86B15E53-AD6B-437B-AA0F-8AF48CD7A056
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing D03466FC-0DFF-49F5-98A4-01DFCE0F16CE == 86B15E53-AD6B-437B-AA0F-8AF48CD7A056
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 29E5B37D-9B97-4322-BACF-08F493864661 == 86B15E53-AD6B-437B-AA0F-8AF48CD7A056
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 564106A4-6F96-4383-9492-A83A8D3D74EF == 86B15E53-AD6B-437B-AA0F-8AF48CD7A056
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 86B15E53-AD6B-437B-AA0F-8AF48CD7A056 == 86B15E53-AD6B-437B-AA0F-8AF48CD7A056
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 6
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/Zachary/Library/Developer/CoreSimulator/Devices/86B15E53-AD6B-437B-AA0F-8AF48CD7A056/data/Containers/Data/Application/9369D17B-8F35-44AA-A28F-D904A401E9A2/Documents/57ab1f43-bade-4df9-9111-a81a81648ad4.log
[INFO]   Project built successfully in 4s 644ms
